"";"obiekt";"means_cecha1";"M_cecha1";"means_cecha2";"M_cecha2";"means_cecha3";"M_cecha3";"means_cecha4";"M_cecha4";"means_cecha5";"M_cecha5";"means_cecha6";"M_cecha6";"means_cecha7";"M_cecha7";"means_cecha8";"M_cecha8";"means_cecha9";"M_cecha9";"means_cecha10";"M_cecha10";"means_cecha11";"M_cecha11";"means_cecha12";"M_cecha12";"means_cecha13";"M_cecha13";"means_cecha14";"M_cecha14";"means_cecha15";"M_cecha15";"means_cecha16";"M_cecha16";"means_cecha17";"M_cecha17";"means_cecha18";"M_cecha18";"means_cecha19";"M_cecha19";"means_cecha20";"M_cecha20";"means_cecha21";"M_cecha21";"means_cecha22";"M_cecha22";"means_cecha23";"M_cecha23";"means_cecha24";"M_cecha24";"means_cecha25";"M_cecha25";"means_cecha26";"M_cecha26";"means_cecha27";"M_cecha27";"means_cecha28";"M_cecha28";"means_cecha29";"M_cecha29";"means_cecha30";"M_cecha30";"means_cecha31";"M_cecha31";"means_cecha32";"M_cecha32";"means_cecha33";"M_cecha33"
"1";"100    ";3;"bcde";5;"a";5;"a";1,66666666666667;"bc";3;"abcd";2,33333333333333;"bc";6,33333333333333;"abc";6,66666666666667;"abcdef";2,33333333333333;"ab";7;"ab";2,66666666666667;"ab";7;"a";9;"a";3;"def";1,66666666666667;"bc";1;"b";6,33333333333333;"abcd";3,66666666666667;"defghi";1;"c";1;"c";1,66666666666667;"cd";5,33333333333333;"ab";5;"abcd";78,6666666666667;"bcdefghijklmnopq";81,3333333333333;"bcdefghijklmnop";85,6666666666667;"bcdefghijklmnopqr";91,6666666666667;"defghijklmnopqrst";4;"b";4;"b";8,66666666666667;"b";5,66666666666667;"a";6;"ab";9,66666666666667;"a"
"2";"101    ";5;"abcd";5;"a";3,66666666666667;"a";1;"c";3;"abcd";4;"bc";7,33333333333333;"a";5,33333333333333;"abcdefghi";1;"b";4;"c";2,5;"ab";6,5;"ab";9;"a";3;"def";2;"abc";1;"b";6;"abcde";6;"abcdefg";1;"c";7;"a";2;"bcd";6;"a";7;"abc";60,6666666666667;"ijklmnopq";67,3333333333333;"hijklmnopqr";58;"mnopqr";59,6666666666667;"tuv";3,5;"b";6,5;"b";5;"b";5;"a";7,66666666666667;"ab";7;"a"
"3";"10/2A  ";4,33333333333333;"bcde";4,33333333333333;"a";1,66666666666667;"a";1;"c";3,66666666666667;"abc";3;"bc";6,33333333333333;"abc";5,66666666666667;"abcdefghi";1;"b";7;"ab";2;"ab";4,66666666666667;"abc";6,33333333333333;"a";2,33333333333333;"ef";1,66666666666667;"bc";1;"b";5,66666666666667;"abcde";1;"i";1;"c";1,66666666666667;"bc";3;"ab";5,66666666666667;"a";2,33333333333333;"cd";77,3333333333333;"defghijklmnopq";81;"bcdefghijklmnop";75,6666666666667;"defghijklmnopqr";80;"hijklmnopqrstuv";1,66666666666667;"b";4,33333333333333;"b";3,33333333333333;"b";5;"a";3;"ab";4,33333333333333;"a"
"4";"104    ";5,66666666666667;"abc";3,66666666666667;"a";4,33333333333333;"a";1;"c";2,66666666666667;"abcd";6,66666666666667;"a";6,33333333333333;"abc";2,66666666666667;"hij";1,66666666666667;"ab";7;"ab";2,66666666666667;"ab";2;"bc";9;"a";3;"def";1,66666666666667;"bc";1;"b";1;"e";1,66666666666667;"hi";1;"c";1;"c";3;"ab";4;"abc";6,33333333333333;"abcd";64;"hijklmnopq";70,6666666666667;"ghijklmnopqr";52,3333333333333;"pqr";57,3333333333333;"uv";3;"b";4,66666666666667;"b";21,6666666666667;"a";4;"a";5;"ab";4,66666666666667;"a"
"5";"105    ";5;"abcd";6,33333333333333;"a";2,33333333333333;"a";1;"c";3;"abcd";2,33333333333333;"bc";5;"abcd";6;"abcdefgh";1;"b";7;"ab";2,33333333333333;"ab";2,66666666666667;"abc";9;"a";3;"def";4;"ab";3;"a";5,66666666666667;"abcde";1;"i";1,33333333333333;"bc";1;"c";3;"ab";6;"a";5,66666666666667;"abcd";50,3333333333333;"opq";56,6666666666667;"opqr";50,3333333333333;"r";57,6666666666667;"uv";2,33333333333333;"b";4;"b";4,66666666666667;"b";6;"a";5;"ab";4;"a"
"6";"106    ";5;"abcd";5;"a";2;"a";1;"c";4;"ab";2,5;"bc";5;"abcd";4;"cdefghij";1;"b";7;"ab";2,5;"ab";3;"abc";9;"a";3;"def";2,5;"abc";2;"ab";1;"e";1;"i";1,5;"bc";1,5;"bc";3;"ab";2;"bc";5;"abcd";67,5;"ghijklmnopq";74,5;"defghijklmnopqr";61;"jklmnopqr";64,5;"pqrstuv";2;"b";5;"b";4,5;"b";5,5;"a";6;"ab";5;"a"
"7";"107    ";6,33333333333333;"ab";5,66666666666667;"a";1,66666666666667;"a";1;"c";3;"abcd";2;"bc";5,66666666666667;"abcd";6;"abcdefgh";3;"ab";7;"ab";2;"ab";3,66666666666667;"abc";9;"a";4,33333333333333;"bcdef";1,66666666666667;"bc";1,66666666666667;"ab";3;"cde";5,66666666666667;"abcdefg";2;"abc";1;"c";3;"ab";4;"abc";7,66666666666667;"ab";98,3333333333333;"abcdefg";104;"abcd";133,333333333333;"abc";128,333333333333;"abc";2,66666666666667;"b";4,66666666666667;"b";5,66666666666667;"b";5,33333333333333;"a";5,33333333333333;"ab";5;"a"
"8";"11     ";3,66666666666667;"bcde";5;"a";2,33333333333333;"a";1;"c";3;"abcd";2,33333333333333;"bc";6,33333333333333;"abc";8,33333333333333;"a";2,33333333333333;"ab";7;"ab";2;"ab";3,33333333333333;"abc";9;"a";3;"def";1,33333333333333;"bc";1;"b";4,33333333333333;"abcde";8,33333333333333;"ab";2,66666666666667;"ab";1;"c";2;"bcd";6;"a";5;"abcd";107,333333333333;"abcde";108;"ab";94,3333333333333;"abcdefghijklmnopqr";95,3333333333333;"cdefghijklmnopqr";2,33333333333333;"b";4,33333333333333;"b";6,33333333333333;"b";4,66666666666667;"a";4;"ab";5,33333333333333;"a"
"9";"12     ";5;"abcd";3;"a";1;"a";1;"c";3,33333333333333;"abcd";2;"bc";6,33333333333333;"abc";5,33333333333333;"abcdefghi";1;"b";7;"ab";2;"ab";5,33333333333333;"abc";9;"a";6,33333333333333;"abc";1,66666666666667;"bc";1;"b";6,33333333333333;"abcd";9;"a";2;"abc";1;"c";2;"bcd";4;"abc";5;"abcd";74,6666666666667;"efghijklmnopq";69,3333333333333;"ghijklmnopqr";73;"defghijklmnopqr";69;"nopqrstuv";2;"b";8;"b";6,33333333333333;"b";6,33333333333333;"a";5,66666666666667;"ab";4,66666666666667;"a"
"10";"15     ";6,33333333333333;"ab";3;"a";1;"a";1;"c";2,66666666666667;"abcd";2;"bc";5;"abcd";6;"abcdefgh";1,66666666666667;"ab";7;"ab";2;"ab";5;"abc";9;"a";7;"ab";1,66666666666667;"bc";1;"b";6,33333333333333;"abcd";7,66666666666667;"abc";2,33333333333333;"abc";1;"c";3;"ab";2;"c";3;"bcd";93;"abcdefghi";92,6666666666667;"abcdefghijk";106,666666666667;"abcdefghijklmn";96,3333333333333;"cdefghijklmnopq";2,33333333333333;"b";5;"b";7;"b";5,33333333333333;"a";6;"ab";2,66666666666667;"a"
